id,month,meat,times,source,satisfaction,age,wealth,power,dependents,hunter,apple.farm,fishery,category,season,subtribe
h39,2022-12,wild,1,hunted,yes,32,c,b,4,yes,yes,no,w_largemammals,Winter,tikhir
h39,2022-12,wild,1,gifted,yes,32,c,b,4,yes,yes,no,d_largemammals,Winter,tikhir
h41,2022-12,domestic,1,bought,yes,90,c,d,2,no,yes,no,d_pheasant,Winter,chirr
h41,2022-12,wild,1,gifted,yes,90,c,d,2,no,yes,no,w_smallmammals,Winter,chirr
h41,2022-12,wild,1,gifted,yes,90,c,d,2,no,yes,no,w_largemammals,Winter,chirr
h44,2022-12,wild,1,hunted,yes,24,c,b,4,no,no,no,birds,Winter,tikhir
h44,2022-12,wild,1,hunted,yes,24,c,b,4,no,no,no,w_largemammals,Winter,tikhir
h44,2022-12,wild,1,gifted,yes,24,c,b,4,no,no,no,w_largemammals,Winter,tikhir
h5,2022-12,wild,1,hunted,yes,35,c,d,9,no,yes,no,smallrodents,Winter,chirr
h5,2022-12,wild,1,hunted,yes,35,c,d,9,no,yes,no,w_smallmammals,Winter,chirr
h5,2022-12,wild,2,gifted,yes,35,c,d,9,no,yes,no,w_largemammals,Winter,chirr
h50,2022-12,wild,1,hunted,yes,38,c,b,6,yes,yes,yes,w_pheasant,Winter,chirr
h50,2022-12,wild,2,hunted,yes,38,c,b,6,yes,yes,yes,birds,Winter,chirr
h50,2022-12,wild,1,bought,yes,38,c,b,6,yes,yes,yes,w_largemammals,Winter,chirr
h51,2022-12,domestic,2,reared,yes,61,b,b,3,no,yes,yes,d_pheasant,Winter,tikhir
h51,2022-12,wild,1,hunted,yes,61,b,b,3,no,yes,yes,smallrodents,Winter,tikhir
h51,2022-12,wild,1,hunted,yes,61,b,b,3,no,yes,yes,w_pheasant,Winter,tikhir
h54,2022-12,wild,3,hunted,yes,46,c,b,10,yes,yes,no,w_largemammals,Winter,chirr
h55,2022-12,domestic,2,reared,no,47,c,d,7,yes,yes,no,d_pheasant,Winter,chirr
h55,2022-12,wild,1,hunted,no,47,c,d,7,yes,yes,no,birds,Winter,chirr
h55,2022-12,wild,1,hunted,no,47,c,d,7,yes,yes,no,other,Winter,chirr
h55,2022-12,wild,1,hunted,no,47,c,d,7,yes,yes,no,w_smallmammals,Winter,chirr
h59,2022-12,domestic,1,reared,yes,41,c,c,8,yes,yes,yes,d_pheasant,Winter,langa
h6,2022-12,wild,2,gifted,yes,57,c,c,4,no,yes,no,w_largemammals,Winter,tikhir
h6,2022-12,wild,1,hunted,yes,57,c,c,4,no,yes,no,birds,Winter,tikhir
h68,2022-12,domestic,1,reared,yes,30,c,d,6,yes,no,no,d_pheasant,Winter,chirr
h68,2022-12,wild,1,hunted,yes,30,c,d,6,yes,no,no,w_pheasant,Winter,chirr
h68,2022-12,wild,1,hunted,yes,30,c,d,6,yes,no,no,birds,Winter,chirr
h68,2022-12,wild,1,hunted,yes,30,c,d,6,yes,no,no,w_smallmammals,Winter,chirr
h69,2022-12,wild,1,gifted,yes,29,d,d,5,no,yes,no,w_largemammals,Winter,chirr
h7,2022-12,domestic,1,gifted,yes,34,b,b,4,yes,yes,no,d_largemammals,Winter,tikhir
h7,2022-12,wild,2,hunted,yes,34,b,b,4,yes,yes,no,w_pheasant,Winter,tikhir
h7,2022-12,wild,1,hunted,yes,34,b,b,4,yes,yes,no,birds,Winter,tikhir
h71,2022-12,wild,1,hunted,yes,36,c,c,7,no,yes,no,birds,Winter,chirr
h74,2022-12,domestic,4,reared,no,26,c,b,4,yes,yes,yes,d_pheasant,Winter,chirr
h74,2022-12,domestic,1,bought,yes,26,c,b,4,yes,yes,yes,d_largemammals,Winter,chirr
h74,2022-12,wild,1,gifted,yes,26,c,b,4,yes,yes,yes,w_largemammals,Winter,chirr
h74,2022-12,wild,1,gifted,yes,26,c,b,4,yes,yes,yes,w_smallmammals,Winter,chirr
h75,2022-08,none,0,none,no,63,b,a,5,no,yes,no,none,Autumn,chirr
h75,2022-09,none,0,none,no,63,b,a,5,no,yes,no,none,Autumn,chirr
h75,2022-10,none,0,none,no,63,b,a,5,no,yes,no,none,Autumn,chirr
h75,2022-11,none,0,none,no,63,b,a,5,no,yes,no,none,Winter,chirr
h75,2022-12,wild,1,gifted,yes,63,b,a,5,no,yes,no,w_largemammals,Winter,chirr
h76,2022-12,domestic,3,reared,yes,40,b,d,6,no,yes,no,d_pheasant,Winter,tikhir
h76,2022-12,wild,1,hunted,yes,40,b,d,6,no,yes,no,birds,Winter,tikhir
h8,2022-11,none,0,none,no,52,b,c,4,yes,yes,no,none,Winter,tikhir
h8,2022-12,domestic,1,reared,yes,52,b,c,4,yes,yes,no,d_pheasant,Winter,tikhir
h8,2022-12,domestic,1,gifted,yes,52,b,c,4,yes,yes,no,d_largemammals,Winter,tikhir
h8,2022-12,wild,2,hunted,yes,52,b,c,4,yes,yes,no,w_pheasant,Winter,tikhir
h8,2022-12,wild,1,hunted,yes,52,b,c,4,yes,yes,no,birds,Winter,tikhir
h82,2022-08,none,0,none,no,40,a,a,6,no,yes,no,none,Autumn,tikhir
h82,2022-09,none,0,none,no,40,a,a,6,no,yes,no,none,Autumn,tikhir
h82,2022-10,none,0,none,no,40,a,a,6,no,yes,no,none,Autumn,tikhir
h82,2022-11,none,0,none,no,40,a,a,6,no,yes,no,none,Winter,tikhir
h82,2022-12,domestic,1,gifted,yes,40,a,a,6,no,yes,no,d_largemammals,Winter,tikhir
h82,2022-12,wild,2,bought,yes,40,a,a,6,no,yes,no,d_largemammals,Winter,tikhir
h82,2022-12,wild,2,bought,yes,40,a,a,6,no,yes,no,w_largemammals,Winter,tikhir
h84,2022-12,wild,1,hunted,no,56,d,d,9,no,yes,no,birds,Winter,makury
h90,2022-11,none,0,none,no,28,c,b,7,no,yes,yes,none,Winter,langa
h90,2022-12,wild,4,hunted,yes,28,c,b,7,no,yes,yes,birds,Winter,langa
h96,2022-12,wild,1,hunted,yes,36,d,d,6,no,yes,no,birds,Winter,chirr
